id,exerciseId,ratingELO,rd
49737,7185,1565,219.33134718001355
35924,7186,1023,102.86904188044493
49738,7187,932,205.61626653698303
51040,7188,1130,219.97317729294124
49658,7189,734,247.917874528046
49739,7190,1176,218.4289691041614
49722,7191,1055,208.68076972850318
43989,7192,1006,135.37219049967092
49655,7194,923,229.99979693376508
47519,7196,968,179.65922356886486
34447,7197,1135,215.84456346971226
49565,7198,718,284.8378348431823
49303,7199,1255,132.3436225806381
49238,7200,1223,113.15807731353175
48071,7201,1214,256.707655363953
47432,7202,1428,127.83842902995477
49294,7204,1174,141.50057276545837
49072,7205,1152,128.6762196226678
49304,7206,1374,117.78361722996215
49283,7207,1440,132.69662397740112
49066,7209,699,179.20615315930786
48436,7210,1375,195.22333148954706
48573,7211,770,152.62094428550063
48954,7212,854,127.16437829525617
48776,7218,707,143.97407145090781
47960,7219,923,144.48323584052326
49295,7223,1402,143.32441449492342
49209,7224,1241,115.2931567752103
48171,7225,1479,158.15071053482788
47433,7226,1362,140.20948159723827
49305,7228,1397,193.3646727990371
49127,7229,1267,136.51629815779827
49240,7230,1236,113.90780093817405
49296,7231,1338,121.5832130774056
49058,7233,647,159.88346863234887
48705,7234,1135,147.03633470960614
47961,7235,838,143.44901843948713
48589,7236,804,137.1423822562491
48980,7237,716,113.3139825593059
48683,7239,621,155.88116166603118
49723,7410,1146,248.8295066350091
47035,7411,949,166.59741550167703
49673,7412,1058,235.505835692574
49701,7413,1079,216.2516650749382
48866,7414,1067,139.8952311534274
49702,7416,832,226.6236967479899
49729,7417,1192,249.8228749480013
49711,7418,1113,226.39809355220942
49690,7419,1072,229.57301905668095
48875,7420,853,151.65237522390666
49741,7421,845,199.55584774799124
49703,7422,921,255.4586399460512
51042,7423,850,259.9681690169405
49712,7424,1145,252.2554627114028
43993,7425,1135,164.3647122709632
49742,7426,861,215.48427343492872
49713,7427,1157,213.9026987796223
49724,7428,1084,206.26930540618744
49715,7429,1216,207.9812383350679
49725,7430,1086,204.68876615555243
49704,7431,805,234.77769554432223
49730,7432,670,199.70115868878278
49743,7439,1190,222.35665031755923
46867,7440,1440,187.4844134602095
46380,7441,1392,182.03731609794218
47575,7442,1338,200.74646871790634
47162,7443,1141,152.81881336789905
49744,7459,1075,232.0590011108472
46348,7460,1157,178.14504315934718
46381,7461,1242,156.96056410624385
48572,7462,1156,265.1554490382729
49537,7463,1265,133.5240075019649
47643,7479,1125,163.09028222272494
48802,7480,1111,153.56584038138982
46382,7481,1414,171.40520994347455
47190,7483,1259,165.51874135711978
44922,7499,1132,160.4250249313212
46414,7500,1357,196.70275312942752
47182,7501,1132,152.09461246559738
47269,7502,1297,220.56356449873456
49538,7503,1425,171.84841679489742
49314,7514,1447,113.96042675525366
49301,7515,1314,118.15055136099271
48192,7516,1515,150.94482505043828
48702,7517,1406,134.3415344604337
49291,7519,1265,100.05169081416058
49087,7520,1081,115.63655215924616
49292,7521,1270,101.2434606702292
49115,7522,1343,151.74718471950163
49088,7524,808,152.904231152525
48549,7525,1232,157.95151226295255
49514,7526,1006,143.87871400330621
47958,7527,902,137.2434369643751
49543,7528,606,154.0834621459665
48676,7530,613,149.9540730950977
48971,7554,1328,106.53125602946645
48753,7555,1363,174.11830014311818
47441,7556,1480,134.5284069549474
49302,7557,1063,96.6591634155465
48765,7558,1413,167.7425245365246
48730,7559,1232,137.61352048277715
49732,7560,897,188.14306841950793
49626,7561,1321,161.7499539928215
48766,7562,1086,116.92553157477872
48767,7563,1380,183.18294381257883
49524,7564,1175,117.01954571034581
48888,7565,774,151.98286012130646
48769,7566,1399,164.02831482019087
49544,7567,864,86.39516188419664
48528,7568,1052,205.8839045361942
49040,7569,924,113.47059344465998
48772,7570,894,119.8140764643816
48773,7571,918,122.19424562108587
49441,7572,538,148.10320310463106
49579,7573,885,156.62281320348896
49057,7574,872,116.31212198517335
48943,7575,1234,124.50934081284394
49399,7576,1387,161.97851464381597
49440,7577,1410,125.81517209314934
49247,7578,1194,124.012041234314
47484,7579,1374,183.31405368943987
48835,7580,1440,150.82013350042456
49656,7581,1212,234.56572998559795
46404,7582,1415,171.67861198316007
47099,7583,1272,161.23147958097834
49134,7584,1328,203.77061339692315
49489,7585,1400,186.64458788788434
47991,7587,1342,197.56782628388086
48812,7588,910,99.47458122593056
49071,7590,1177,115.07211324857631
48763,7591,1126,163.076687567556
49515,7592,626,159.7774128213475
46712,7593,865,155.8047523244034
49590,7594,856,172.12080296419418
49056,7595,805,115.66697574736135
49745,7835,879,300.9699310119766
64955,8166,1396,310.98265392703917
64076,8167,531,282.8614970689294
63512,8168,1207,297.00369542403473
64933,8169,1007,290.3081565605657
64345,8170,1257,300.2888773093073
61444,8171,943,196.47581063196984
64102,8172,629,308.930866060443
65262,8173,1263,204.58348619516096
65113,8174,980,254.64436997335054
63531,8177,1117,292.5056722190473
61441,8178,1238,235.1507911118937
61034,8179,1231,194.97420434862016
61568,8180,1212,256.1071905603567
60719,8181,1372,191.95326103706265
64101,8182,906,264.9861555008938
61983,8183,1560,313.160905178613
59938,8184,1362,197.4686085459885
62178,8185,1409,340.17401383584786
61470,8186,1205,235.17836836127768
64952,8187,598,311.436054411592
59939,8188,1188,183.31159569573452
58489,8189,1214,216.00509484480736
59991,8190,959,210.28802761281972
55460,8191,1071,163.3985274884577
61888,8192,702,303.17400987313187
62179,8193,1216,325.2510180538955
65533,8194,1101,160.7696821906294
61929,8195,1042,290.5279383971499
63545,8196,992,290.23908434587565
61805,8197,936,255.6227934086304
62126,8198,1227,298.21995020076764
63129,8199,1118,292.5561595758547
63120,8200,775,298.08026320102834
62129,8201,686,304.3903562451457
62130,8202,969,290.3855252215368
63546,8203,919,291.3127977503465
63121,8204,1143,293.5929353139179
61985,8205,743,299.14837162290104
62235,8206,969,290.3904649984823
61933,8207,763,298.83803036973234
62132,8208,983,290.2745070608314
61420,8209,743,207.20092697816747
63547,8210,1308,304.03902038228836
62134,8211,942,290.7852534919947
63726,8212,1392,279.009971496941
61831,8213,703,254.75135534424186
63131,8214,921,291.2542839506742
63122,8215,762,298.88642319772646
61346,8216,976,173.64049964462015
62163,8217,888,290.679111295883
64934,8218,1095,292.19137004942274
64935,8219,1310,305.28117933033263
63529,8220,1056,290.75618737265154
64936,8221,1021,290.4465056570245
61837,8222,669,292.13333643111713
61838,8223,792,260.3063995985689
61440,8224,1119,231.9707385999569
61943,8225,701,303.288208321599
64344,8226,1104,292.0394099001079
61981,8227,740,299.65194645345656
60438,8228,1014,148.71600806147134
61828,8229,1352,325.0873853783551
64117,8230,1563,299.30804698601236
61847,8231,743,300.1857389668689
60887,8232,1202,226.84687629241733
61830,8233,967,263.1185013986292
60272,8234,1141,236.09249160892966
58824,8235,761,200.04006617643122
61033,8236,1089,196.1209310931989
65266,8237,1152,211.5630648443668
65270,8239,1314,227.0171113160159
65271,8240,1264,208.17948816370532
64820,8241,629,331.59115606817386
55791,8243,922,164.68128147887336
60931,8244,893,179.9031518861289
61570,8246,1090,202.69540181553808
65378,8247,818,233.6517454547618
61887,8249,977,290.31272421266885
61246,8250,1392,221.56441389675553
54461,8252,1228,259.2555631322813
60938,8253,960,148.45624139920255
62036,8254,961,244.66737881556656
65973,8268,986,240.30453550307843
65035,8269,684,332.1536700552936
65773,8270,836,271.49861593775813
50046,8271,800,264.7698173520849
62024,8272,746,286.4632648745603
65974,8273,1114,182.0852955785803
61979,8274,649,251.32731948649683
62052,8275,811,268.9103556392575
60321,8276,702,239.10037424426002
60056,8277,801,182.1385649172412
65776,8278,368,348.26576198351285
61927,8279,1093,220.21786056453274
65517,8281,1161,189.32145199420296
61944,8283,1139,293.3818389205439
61986,8284,827,288.15659923045513
62039,8285,699,260.742166663488
62022,8286,915,264.38374085873926
55215,8287,1283,252.423783533042
65493,8288,1259,149.56142616639062
65479,8289,1306,205.22492961654928
65926,8290,1134,234.3472282390574
56183,8291,616,249.52326633642724
61946,8292,1162,243.554563095875
61178,8293,953,201.661354369191
51504,8294,837,294.4722062620386
66008,8295,644,275.22658055815685
55626,8496,1312,164.00932214016643
57090,8498,1128,220.46343100892108
63709,8499,645,307.67099902652876
59604,8500,1222,196.42671575777345
61844,8501,1484,318.10047559754474
59922,8502,977,187.51642276891775
64061,8506,1199,214.2949879378442
66148,8507,411,315.72818263295363
65306,8508,1240,178.65160194259852
66145,8509,1107,186.56414020072535
62050,8510,1105,256.01650423725647
60054,8511,1197,291.41105983307057
62020,8512,780,281.2046559481602
60055,8513,1191,244.29833105807654
66146,8514,1106,195.41475113503947
66095,8515,546,342.79817210330515
65987,8517,656,251.19867832864207
65988,8518,1164,193.76963098158012
66143,8519,960,197.3295376492539
65990,8520,1265,150.75122026976427
66144,8522,1162,169.2226802773272
65992,8523,1146,154.7359872653572
62375,8524,979,213.24956496712844
62018,8525,1429,302.7984919036755
65947,8526,1043,189.5986961444569
58718,8527,1088,291.2470750663619
60400,8528,799,200.31812999045408
58502,8529,925,204.81014690237254
65835,8530,1170,193.96156310251158
64060,8531,949,251.7015911392914
65914,8532,1177,182.0207859464415
59603,8533,1234,242.83608324585217
63717,8534,1367,267.6824238074157
61357,8535,826,214.98416703268066
59904,8536,872,214.49525766736303
61402,8537,844,221.08372261867314
56623,8538,700,225.77224254171932
60557,8539,852,211.00261189798903
64293,8540,1020,278.3623902326733
61542,8541,1280,213.44102729471024
61468,8542,1289,240.18001639231676
59190,8543,781,251.3724774374871
58991,8544,1372,277.4689193141849
51410,8545,1268,241.19187028025422
59033,8546,975,201.14364422395008
60053,8547,1176,184.44343120992346
51206,8548,977,204.209135866573
58091,8549,1182,268.7210276933807
61452,8550,906,252.93875320449456
61190,8552,1296,163.5352899832158
56329,8553,1257,275.8716193549405
63505,8554,1156,313.85879025113286
61356,8555,1118,202.51781707500618
58942,8556,804,259.17136569314414
60913,8557,1204,187.753906068155
56622,8558,704,230.85153981903792
59144,8559,1206,242.11331484200414
61001,8560,936,170.77768656803363
61393,8561,657,234.00410963397238
61566,8562,1162,294.4722062620386
60742,8563,875,248.04856479692202
60718,8567,830,262.4031356719146
64099,8568,567,313.9151100435284
66170,8569,867,293.09247396226993
65986,8570,815,198.60598013142985
64116,8572,829,295.45864697559733
66167,8573,872,292.8982121766924
66123,8574,1100,225.18270309087217
58990,8575,673,233.5825338511042
51427,8576,826,215.811452372206
66168,8577,1271,301.29034754407843
66169,8578,1158,294.3016151133728
60684,8580,1329,248.92925746589702
59936,8581,1191,261.7393477008183
56639,8582,1162,294.4722062620386
61392,8583,815,234.5154373267799
57958,8585,1162,294.4722062620386
56517,8586,1067,298.99430740092834
56358,8587,683,232.21755436800998
65831,8588,1029,200.45229163529103
56285,8589,1056,305.9356163539798
65910,8590,1351,152.09234175745033
58073,8591,1213,258.56919840723896
65972,8592,1530,202.08187648022735
65833,8593,1370,170.530383590225
65819,8594,1512,184.63996731526885
65820,8595,1450,229.9716206267104
51433,8596,800,275.7473291417585
66094,8597,1537,226.22983213070543
65883,8598,866,279.03613650626494
66014,8599,1213,194.05019667357212
65909,8600,745,322.064137849183
66045,8601,1073,217.83341601503173
61416,8602,1454,265.8049134368335
61076,8604,908,234.375192939834
66158,8605,714,302.2736453120287
58934,8606,1247,227.6747574863933
64885,8607,1112,274.65134734283424
66093,8608,1385,199.2439725769645
66122,8609,1036,244.58229128320355
66030,8610,1278,199.7343338551938
66031,8611,1193,177.064285100266
66032,8612,964,249.93980168363498
66166,8613,957,191.03677970059985
66029,8614,1523,251.57054081150162
65560,8615,647,332.2377056923685
61354,8818,1187,266.36104493068166
58275,8826,1161,265.6494120207745
56352,9632,617,238.9797125028882
55974,9636,1231,240.11449670430991
56895,9637,1251,254.79233240976347
66058,9638,858,325.69921330126454
60246,9639,382,217.816238203838
62037,9640,646,266.411518539812
66165,9641,539,316.1428305271419
62047,9642,441,326.73877585538304
65561,9643,1068,247.83455952304863
66121,9644,1362,188.58362487752785
66043,9645,1193,170.58396082186908
65880,9646,1586,257.70838382489626
65885,9648,1285,181.2728640166802
58501,9649,1457,308.53106887111414
61046,9650,1253,143.977187365641
51530,9651,853,274.78455968787694
60268,9652,1417,261.71003465507926
61564,9653,736,249.76429157365143
55876,9654,1377,218.0597390972582
62009,9655,1271,294.36884957918414
58038,9656,845,256.56322153643896
61401,9657,1107,224.88418910535836
62010,9658,1030,258.30509178482737
62190,9659,546,258.9538057930419
62191,9660,622,255.37269225404893
55878,9661,777,245.79078872350695
55912,9681,1294,272.7744696299174
62185,9682,1022,300.3866661149296
62186,9683,520,261.3078061979371
59986,9684,1144,251.357025627504
62187,9685,1185,323.39092847751886
61563,9686,935,214.47074441152412
60911,9687,890,204.9360450152887
62188,9688,1220,327.2148249148546
56894,9689,582,261.7504289286072
60266,9690,1078,189.42488594307713
57978,9691,675,257.86706293779457
62008,9692,1051,260.3667438035615
61400,9693,1118,235.85436431327796
61435,9694,890,207.02431139272713
66157,9695,750,299.7271643312509
52228,9696,1043,259.0942588652705
61421,9699,1083,204.1974457766329
60910,9700,1227,319.258225180954
58681,9701,1132,252.7779745295474
56178,9702,577,251.86906978646257
64290,9703,724,259.4166430206995
56471,9704,1064,300.8173581840823
58516,9705,1087,291.22276695512176
60555,9706,1165,266.85449886275046
59984,9707,711,203.0479054783904
64098,9708,1063,290.8946146574735
58922,9709,1203,237.5711822763895
61467,9710,1288,231.6830006165157
63241,9711,1190,213.75301016692836
63487,9712,1459,239.01773767290817
63203,9713,1358,297.8702812523849
63488,9714,796,247.9593146954538
66181,9715,770,298.360750676672
63476,9716,871,236.1421804789714
63477,9717,1055,242.20069761004964
64305,9718,1159,294.3354521366631
64149,9719,1209,242.3560576875427
63440,9720,1060,240.13405884534436
63474,9721,900,189.94100927180412
63412,9722,1471,261.276165014313
63372,9723,1087,242.38389619991477
66180,9724,1414,312.47688298303746
62071,9725,1173,265.7778488928835
63475,9726,907,263.12322828133415
62072,9727,1351,292.52586210098696
52226,9728,784,205.51630330160455
63760,9729,1170,294.895917748119
64917,9730,763,335.88712199851466
63449,9731,1070,253.63304055625983
63371,9732,1346,261.01275958074854
59002,9733,988,246.6691732232447
63397,9734,817,292.49810837686994
64648,9735,1388,178.27720612522165
63426,9736,1118,224.69484451037866
63711,9737,688,304.27291699877554
63506,9738,1174,316.0505986633073
61125,9739,1150,188.25060305511647
59006,9740,1042,239.49318993997176
63513,9741,1291,302.7208442657664
65902,9742,1294,255.58201063771426
65917,9743,1205,212.6709734156029
64873,9745,570,344.87158068913675
64651,9747,1140,164.2770017666884
65969,9748,940,236.73237006375177
61675,9749,1157,188.1762465557699
63810,9750,1071,252.14814822240604
63410,9763,1231,192.94134294830206
63425,9764,1234,266.8091768703483
63243,9765,877,291.42771637072906
